time_hrs,demand,fossil_fuel,nuclear,solar
0,1549.719,929.6795066,622,-1.960506642
0.08333333,1540.627,920.5875066,622,-1.960506642
0.16666667,1531.535,911.4955066,622,-1.960506642
0.25,1522.444,902.4045066,622,-1.960506642
0.33333333,1513.352,893.3125066,622,-1.960506642
0.41666667,1504.26,884.2205066,622,-1.960506642
0.5,1504.26,884.2205066,622,-1.960506642
0.58333333,1497.036,876.9965066,622,-1.960506642
0.66666667,1489.813,869.7735066,622,-1.960506642
0.75,1482.589,862.5495066,622,-1.960506642
0.83333333,1475.365,855.3255066,622,-1.960506642
0.91666667,1468.142,848.1025066,622,-1.960506642
1,1460.918,840.8785066,622,-1.960506642
1.08333333,1453.695,833.6555066,622,-1.960506642
1.16666667,1446.471,826.4315066,622,-1.960506642
1.25,1439.247,819.2075066,622,-1.960506642
1.33333333,1432.024,811.9845066,622,-1.960506642
1.41666667,1424.8,804.7605066,622,-1.960506642
1.5,1424.8,804.7605066,622,-1.960506642
1.58333333,1420.192,800.1525066,622,-1.960506642
1.66666667,1415.584,795.5445066,622,-1.960506642
1.75,1410.975,790.9355066,622,-1.960506642
1.83333333,1406.367,786.3275066,622,-1.960506642
1.91666667,1401.759,781.7195066,622,-1.960506642
2,1397.151,777.1115066,622,-1.960506642
2.08333333,1392.543,772.5035066,622,-1.960506642
2.16666667,1387.935,767.8955066,622,-1.960506642
2.25,1383.326,763.2865066,622,-1.960506642
2.33333333,1378.718,758.6785066,622,-1.960506642
2.41666667,1374.11,754.0705066,622,-1.960506642
2.5,1374.11,754.0705066,622,-1.960506642
2.58333333,1373.985,753.9455066,622,-1.960506642
2.66666667,1373.861,753.8215066,622,-1.960506642
2.75,1373.736,753.6965066,622,-1.960506642
2.83333333,1373.612,753.5725066,622,-1.960506642
2.91666667,1373.487,753.4475066,622,-1.960506642
3,1373.363,753.3235066,622,-1.960506642
3.08333333,1373.238,753.1985066,622,-1.960506642
3.16666667,1373.114,753.0745066,622,-1.960506642
3.25,1372.989,752.9495066,622,-1.960506642
3.33333333,1372.865,752.8255066,622,-1.960506642
3.41666667,1372.74,752.7005066,622,-1.960506642
3.5,1372.74,752.7005066,622,-1.960506642
3.58333333,1377.722,757.6825066,622,-1.960506642
3.66666667,1382.704,762.6645066,622,-1.960506642
3.75,1387.685,767.6455066,622,-1.960506642
3.83333333,1392.667,772.6275066,622,-1.960506642
3.91666667,1397.649,777.6095066,622,-1.960506642
4,1402.631,782.5915066,622,-1.960506642
4.08333333,1407.613,787.5735066,622,-1.960506642
4.16666667,1412.595,792.5555066,622,-1.960506642
4.25,1417.576,797.5365066,622,-1.960506642
4.33333333,1422.558,802.5185066,622,-1.960506642
4.41666667,1427.54,807.5005066,622,-1.960506642
4.5,1427.54,807.5005066,622,-1.960506642
4.58333333,1432.397,812.3575066,622,-1.960506642
4.66666667,1437.255,817.2155066,622,-1.960506642
4.75,1442.112,822.0725066,622,-1.960506642
4.83333333,1446.969,826.9295066,622,-1.960506642
4.91666667,1451.826,831.7865066,622,-1.960506642
5,1456.684,836.6445066,622,-1.960506642
5.08333333,1461.541,841.5015066,622,-1.960506642
5.16666667,1466.398,846.3585066,622,-1.960506642
5.25,1471.255,851.2155066,622,-1.960506642
5.33333333,1476.113,856.0735066,622,-1.960506642
5.41666667,1480.97,860.9305066,622,-1.960506642
5.5,1480.97,860.9305066,622,-1.960506642
5.58333333,1489.564,869.5245066,622,-1.960506642
5.66666667,1498.157,878.1175066,622,-1.960506642
5.75,1506.751,886.7115066,622,-1.960506642
5.83333333,1515.345,895.3055066,622,-1.960506642
5.91666667,1523.938,903.8985066,622,-1.960506642
6,1532.532,912.4925066,622,-1.960506642
6.08333333,1541.125,920.4976508,622,-1.372650783
6.16666667,1549.719,928.0935787,622,-0.374578731
6.25,1558.313,935.1314839,622,1.181516073
6.33333333,1566.906,941.6546546,622,3.251345414
6.41666667,1575.5,947.2337327,622,6.266267266
6.5,1575.5,943.2925445,622,10.2074555
6.58333333,1586.958,949.7566279,622,15.20137207
6.66666667,1598.416,955.029314,622,21.38668598
6.75,1609.875,958.8215202,622,29.05347981
6.83333333,1621.333,961.3009824,622,38.03201756
6.91666667,1632.791,962.0504626,622,48.7405374
7,1644.249,961.2171655,622,61.03183451
7.08333333,1655.707,958.8665786,622,74.84042141
7.16666667,1667.165,954.8162315,622,90.34876854
7.25,1678.624,948.5408749,622,108.0831251
7.33333333,1690.082,940.456987,622,127.625013
7.41666667,1701.54,930.6660742,622,148.8739258
7.5,1701.54,907.3379376,622,172.2020624
7.58333333,1714.244,895.0202947,622,197.2237053
7.66666667,1726.947,879.7353115,622,225.2116885
7.75,1739.651,866.8056251,622,250.8453749
7.83333333,1752.355,852.5776493,622,277.7773507
7.91666667,1765.058,837.8027192,622,305.2552808
8,1777.762,820.4209869,622,335.3410131
8.08333333,1790.465,803.2312147,622,365.2337853
8.16666667,1803.169,785.462176,622,395.706824
8.25,1815.873,756.7830437,622,437.0899563
8.33333333,1828.576,727.2715058,622,479.3044942
8.41666667,1841.28,697.5144265,622,521.7655735
8.5,1841.28,654.597957,622,564.682043
8.58333333,1854.98,626.3054518,622,606.6745482
8.66666667,1868.68,593.604746,622,653.075254
8.75,1882.38,560.8580652,622,699.5219348
8.83333333,1896.08,527.8902981,622,746.1897019
8.91666667,1909.78,496.5674931,622,791.2125069
9,1923.48,464.6879161,622,836.7920839
9.08333333,1937.18,433.3167696,622,881.8632304
9.16666667,1950.88,412.820086,622,916.059914
9.25,1964.58,393.2567645,622,949.3232355
9.33333333,1978.28,374.4581171,622,981.8218829
9.41666667,1991.98,356.36228,622,1013.61772
9.5,1991.98,325.653619,622,1044.326381
9.58333333,2005.182,309.041782,622,1074.140218
9.66666667,2018.384,293.130389,622,1103.253611
9.75,2031.585,277.715271,622,1131.869729
9.83333333,2044.787,262.901872,622,1159.885128
9.91666667,2057.989,248.414693,622,1187.574307
10,2071.191,234.638776,622,1214.552224
10.08333333,2084.393,221.485889,622,1240.907111
10.16666667,2097.595,209.179485,622,1266.415515
10.25,2110.796,197.374088,622,1291.421912
10.33333333,2123.998,186.442542,622,1315.555458
10.41666667,2137.2,176.092784,622,1339.107216
10.5,2137.2,153.209693,622,1361.990307
10.58333333,2148.285,142.174248,622,1384.110752
10.66666667,2159.369,131.713844,622,1405.655156
10.75,2170.454,122.024522,622,1426.429478
10.83333333,2181.538,113.148907,622,1446.389093
10.91666667,2192.623,105.083588,622,1465.539412
11,2203.707,97.81203,622,1483.89497
11.08333333,2214.792,91.04348,622,1501.74852
11.16666667,2225.876,85.356373,622,1518.519627
11.25,2236.961,80.264561,622,1534.696439
11.33333333,2248.045,75.876926,622,1550.168074
11.41666667,2259.13,72.450022,622,1564.679978
11.5,2259.13,58.509088,622,1578.620912
11.58333333,2270.215,56.781909,622,1591.433091
11.66666667,2281.299,55.890749,622,1603.408251
11.75,2292.384,55.862959,622,1614.521041
11.83333333,2303.468,56.42069,622,1625.04731
11.91666667,2314.553,57.821509,622,1634.731491
12,2325.637,60.288896,622,1643.348104
12.08333333,2336.722,63.367806,622,1651.354194
12.16666667,2347.806,67.376374,622,1658.429626
12.25,2358.891,72.093485,622,1664.797515
12.33333333,2369.975,77.502602,622,1670.472398
12.41666667,2381.06,83.729792,622,1675.330208
12.5,2381.06,79.427064,622,1679.632936
12.58333333,2391.148,85.765389,622,1683.382611
12.66666667,2401.236,92.632766,622,1686.603234
12.75,2411.325,100.719821,622,1688.605179
12.83333333,2421.413,109.467106,622,1689.945894
12.91666667,2431.501,118.375642,622,1691.125358
13,2441.589,127.913293,622,1691.675707
13.08333333,2451.677,137.826182,622,1691.850818
13.16666667,2461.765,148.607865,622,1691.157135
13.25,2471.854,160.597056,622,1689.256944
13.33333333,2481.942,173.073395,622,1686.868605
13.41666667,2492.03,186.15789,622,1683.87211
13.5,2492.03,189.872069,622,1680.157931
13.58333333,2498.506,200.669728,622,1675.836272
13.66666667,2504.983,211.399763,622,1671.583237
13.75,2511.459,222.605451,622,1666.853549
13.83333333,2517.935,234.42031,622,1661.51469
13.91666667,2524.412,246.964332,622,1655.447668
14,2530.888,259.999221,622,1648.888779
14.08333333,2537.365,273.405953,622,1641.959047
14.16666667,2543.841,286.510142,622,1635.330858
14.25,2550.317,300.36616,622,1627.95084
14.33333333,2556.794,314.860067,622,1619.933933
14.41666667,2563.27,329.884731,622,1611.385269
14.5,2563.27,338.967517,622,1602.302483
14.58333333,2564.142,349.815776,622,1592.326224
14.66666667,2565.014,361.315798,622,1581.698202
14.75,2565.885,416.613539,622,1527.271461
14.83333333,2566.757,429.432304,622,1515.324696
14.91666667,2567.629,443.161105,622,1502.467895
15,2568.501,496.733075,622,1449.767925
15.08333333,2569.373,544.035529,622,1403.337471
15.16666667,2570.245,585.09416,622,1363.15084
15.25,2571.116,623.875009,622,1325.240991
15.33333333,2571.988,641.368021,622,1308.619979
15.41666667,2572.86,659.475274,622,1291.384726
15.5,2572.86,712.942622,622,1237.917378
15.58333333,2568.376,753.873906,622,1192.502094
15.66666667,2563.893,725.506167,622,1216.386833
15.75,2559.409,740.926342,622,1196.482658
15.83333333,2554.925,757.305233,622,1175.619767
15.91666667,2550.442,735.214784,622,1193.227216
16,2545.958,721.030039,622,1202.927961
16.08333333,2541.475,714.464637,622,1205.010363
16.16666667,2536.991,711.535001,622,1203.455999
16.25,2532.507,731.341403,622,1179.165597
16.33333333,2528.024,752.027403,622,1153.996597
16.41666667,2523.54,737.769638,622,1163.770362
16.5,2523.54,737.450855,622,1164.089145
16.58333333,2513.576,754.755497,622,1136.820503
16.66666667,2503.613,772.621629,622,1108.991371
16.75,2493.649,790.902228,622,1080.746772
16.83333333,2483.685,809.934317,622,1051.750683
16.91666667,2473.722,829.738164,622,1021.983836
17,2463.758,850.4973618,622,991.2606382
17.08333333,2453.795,885.9783799,622,945.8166201
17.16666667,2443.831,925.2618232,622,896.5691768
17.25,2433.867,969.7036048,622,842.1633952
17.33333333,2423.904,998.3492076,622,803.5547924
17.41666667,2413.94,1025.213289,622,766.7267106
17.5,2413.94,1063.633597,622,728.3064029
17.58333333,2402.108,1090.709376,622,689.3986239
17.66666667,2390.276,1117.769605,622,650.5063954
17.75,2378.445,1144.940362,622,611.5046379
17.83333333,2366.613,1172.65506,622,571.9579403
17.91666667,2354.781001,1202.339926,622,530.4410745
18,2342.949,1219.348206,622,501.6007941
18.08333333,2331.117,1230.765475,622,478.3515251
18.16666667,2319.285,1237.791818,622,459.4931821
18.25,2307.454,1260.854464,622,424.5995363
18.33333333,2295.622,1285.893039,622,387.7289613
18.41666667,2283.79,1309.46014,622,352.3298598
18.5,2283.79,1344.248922,622,317.5410778
18.58333333,2277.687,1372.517615,622,283.1693846
18.66666667,2271.585001,1400.023345,622,249.5616555
18.75,2265.482,1425.03406,622,218.4479403
18.83333333,2259.379,1446.335125,622,191.0438746
18.91666667,2253.276,1464.584053,622,166.6919469
19,2247.174001,1483.297417,622,141.8765835
19.08333333,2241.071,1499.430594,622,119.6404061
19.16666667,2234.968,1513.507369,622,99.4606307
19.25,2228.865,1525.750698,622,81.11430162
19.33333333,2222.763,1535.587582,622,65.17541799
19.41666667,2216.66,1543.350642,622,51.30935816
19.5,2216.66,1555.043705,622,39.61629511
19.58333333,2206.323,1554.132418,622,30.19058191
19.66666667,2195.985,1552.005713,622,21.97928742
19.75,2185.648,1548.271758,622,15.37624241
19.83333333,2175.311,1543.121195,622,10.18980512
19.91666667,2164.974,1536.727614,622,6.246385741
20,2154.636,1529.599613,622,3.03638749
20.08333333,2144.299,1521.662533,622,0.636467087
20.16666667,2133.962,1512.698302,622,-0.736302014
20.25,2123.625,1503.279499,622,-1.654499094
20.33333333,2113.287,1493.247507,622,-1.960506642
20.41666667,2102.95,1482.910507,622,-1.960506642
20.5,2102.95,1482.910507,622,-1.960506642
20.58333333,2084.766,1464.726507,622,-1.960506642
20.66666667,2066.583,1446.543507,622,-1.960506642
20.75,2048.399,1428.359507,622,-1.960506642
20.83333333,2030.215,1410.175507,622,-1.960506642
20.91666667,2012.032,1391.992507,622,-1.960506642
21,1993.848,1373.808507,622,-1.960506642
21.08333333,1975.665,1355.625507,622,-1.960506642
21.16666667,1957.481,1337.441507,622,-1.960506642
21.25,1939.297,1319.257507,622,-1.960506642
21.33333333,1921.114,1301.074507,622,-1.960506642
21.41666667,1902.93,1282.890507,622,-1.960506642
21.5,1902.93,1282.890507,622,-1.960506642
21.58333333,1886.739,1266.699507,622,-1.960506642
21.66666667,1870.548,1250.508507,622,-1.960506642
21.75,1854.357,1234.317507,622,-1.960506642
21.83333333,1838.166,1218.126507,622,-1.960506642
21.91666667,1821.975,1201.935507,622,-1.960506642
22,1805.785,1185.745507,622,-1.960506642
22.08333333,1789.594,1169.554507,622,-1.960506642
22.16666667,1773.403,1153.363507,622,-1.960506642
22.25,1757.212,1137.172507,622,-1.960506642
22.33333333,1741.021,1120.981507,622,-1.960506642
22.41666667,1724.83,1104.790507,622,-1.960506642
22.5,1724.83,1104.790507,622,-1.960506642
22.58333333,1712.5,1092.460507,622,-1.960506642
22.66666667,1700.17,1080.130507,622,-1.960506642
22.75,1687.84,1067.800507,622,-1.960506642
22.83333333,1675.51,1055.470507,622,-1.960506642
22.91666667,1663.18,1043.140507,622,-1.960506642
23,1650.85,1030.810507,622,-1.960506642
23.08333333,1638.52,1018.480507,622,-1.960506642
23.16666667,1626.19,1006.150507,622,-1.960506642
23.25,1613.86,993.8205066,622,-1.960506642
23.33333333,1601.53,981.4905066,622,-1.960506642
23.41666667,1589.2,969.1605066,622,-1.960506642
23.5,1589.2,969.1605066,622,-1.960506642
23.58333333,1579.61,959.5705066,622,-1.960506642
23.66666667,1570.02,949.9805066,622,-1.960506642
23.75,1560.43,940.3905066,622,-1.960506642
23.83333333,1550.84,930.8005066,622,-1.960506642
23.91666667,1541.25,921.2105066,622,-1.960506642
24,1531.66,911.6205066,622,-1.960506642
24.08333333,1522.07,902.0305066,622,-1.960506642
24.16666667,1512.48,892.4405066,622,-1.960506642
24.25,1502.89,882.8505066,622,-1.960506642
24.33333333,1493.3,873.2605066,622,-1.960506642
24.41666667,1483.71,863.6705066,622,-1.960506642
24.5,1483.71,863.6705066,622,-1.960506642
24.58333333,1478.728,858.6885066,622,-1.960506642
24.66666667,1473.746,853.7065066,622,-1.960506642
24.75,1468.765,848.7255066,622,-1.960506642
24.83333333,1463.783,843.7435066,622,-1.960506642
24.91666667,1458.801,838.7615066,622,-1.960506642
25,1453.819,833.7795066,622,-1.960506642
25.08333333,1448.837,828.7975066,622,-1.960506642
25.16666667,1443.855,823.8155066,622,-1.960506642
25.25,1438.874,818.8345066,622,-1.960506642
25.33333333,1433.892,813.8525066,622,-1.960506642
25.41666667,1428.91,808.8705066,622,-1.960506642
25.5,1428.91,808.8705066,622,-1.960506642
25.58333333,1424.177,804.1375066,622,-1.960506642
25.66666667,1419.445,799.4055066,622,-1.960506642
25.75,1414.712,794.6725066,622,-1.960506642
25.83333333,1409.979,789.9395066,622,-1.960506642
25.91666667,1405.246,785.2065066,622,-1.960506642
26,1400.514,780.4745066,622,-1.960506642
26.08333333,1395.781,775.7415066,622,-1.960506642
26.16666667,1391.048,771.0085066,622,-1.960506642
26.25,1386.315,766.2755066,622,-1.960506642
26.33333333,1381.583,761.5435066,622,-1.960506642
26.41666667,1376.85,756.8105066,622,-1.960506642
26.5,1376.85,756.8105066,622,-1.960506642
26.58333333,1375.854,755.8145066,622,-1.960506642
26.66666667,1374.857,754.8175066,622,-1.960506642
26.75,1373.861,753.8215066,622,-1.960506642
26.83333333,1372.865,752.8255066,622,-1.960506642
26.91666667,1371.868,751.8285066,622,-1.960506642
27,1370.872,750.8325066,622,-1.960506642
27.08333333,1369.875,749.8355066,622,-1.960506642
27.16666667,1368.879,748.8395066,622,-1.960506642
27.25,1367.883,747.8435066,622,-1.960506642
27.33333333,1366.886,746.8465066,622,-1.960506642
27.41666667,1365.89,745.8505066,622,-1.960506642
27.5,1365.89,745.8505066,622,-1.960506642
27.58333333,1368.755,748.7155066,622,-1.960506642
27.66666667,1371.619,751.5795066,622,-1.960506642
27.75,1374.484,754.4445066,622,-1.960506642
27.83333333,1377.348,757.3085066,622,-1.960506642
27.91666667,1380.213,760.1735066,622,-1.960506642
28,1383.077,763.0375066,622,-1.960506642
28.0833333,1385.942,765.9025066,622,-1.960506642
28.1666667,1388.806,768.7665066,622,-1.960506642
28.25,1391.671,771.6315066,622,-1.960506642
28.3333333,1394.535,774.4955066,622,-1.960506642
28.4166667,1397.4,777.3605066,622,-1.960506642
28.5,1397.4,777.3605066,622,-1.960506642
28.5833333,1401.635,781.5955066,622,-1.960506642
28.6666667,1405.869,785.8295066,622,-1.960506642
28.75,1410.104,790.0645066,622,-1.960506642
28.8333333,1414.338,794.2985066,622,-1.960506642
28.9166667,1418.573,798.5335066,622,-1.960506642
29,1422.807,802.7675066,622,-1.960506642
29.0833333,1427.042,807.0025066,622,-1.960506642
29.1666667,1431.276,811.2365066,622,-1.960506642
29.25,1435.511,815.4715066,622,-1.960506642
29.3333333,1439.745,819.7055066,622,-1.960506642
29.4166667,1443.98,823.9405066,622,-1.960506642
29.5,1443.98,823.9405066,622,-1.960506642
29.5833333,1451.079,831.0395066,622,-1.960506642
29.6666667,1458.178,838.1385066,622,-1.960506642
29.75,1465.277,845.2375066,622,-1.960506642
29.8333333,1472.376,852.3365066,622,-1.960506642
29.9166667,1479.475,859.4355066,622,-1.960506642
30,1486.575,866.5355066,622,-1.960506642
30.0833333,1493.674,873.1252696,622,-1.451269553
30.1666667,1500.773,879.1668153,622,-0.393815253
30.25,1507.872,885.0980478,622,0.773952238
30.3333333,1514.971,890.4660042,622,2.504995813
30.4166667,1522.07,895.0750334,622,4.994966558
30.5,1522.07,892.1327049,622,7.937295083
30.5833333,1533.902,900.1932865,622,11.70871351
30.6666667,1545.734,907.2414694,622,16.49253064
30.75,1557.565,912.8922262,622,22.67277377
30.8333333,1569.397,916.786754,622,30.61024599
30.9166667,1581.229,918.582451,622,40.64654905
31,1593.061,918.4705485,622,52.59045155
31.0833333,1604.893,916.3730606,622,66.51993944
31.1666667,1616.725,911.4691378,622,83.25586225
31.25,1628.556,904.0528725,622,102.5031275
31.3333333,1640.388,894.2207708,622,124.1672292
31.4166667,1652.22,881.5673632,622,148.6526368
31.5,1652.22,854.4480727,622,175.7719273
31.5833333,1666.169,838.7194369,622,205.4495631
31.6666667,1680.118,820.7433626,622,237.3746374
31.75,1694.067,800.7883646,622,271.2786354
31.8333333,1708.016,779.2065242,622,306.8094758
31.9166667,1721.965,756.4825069,622,343.4824931
32,1735.915,732.5155589,622,381.3994411
32.0833333,1749.864,707.8830341,622,419.9809659
32.1666667,1763.813,682.6264988,622,459.1865012
32.25,1777.762,656.9958411,622,498.7661589
32.3333333,1791.711,631.0774672,622,538.6335328
32.4166667,1805.66,605.0437837,622,578.6162163
32.5,1805.66,565.1384128,622,618.5215872
32.5833333,1822.972,542.8127791,622,658.1592209
32.6666667,1840.284,521.0104503,622,697.2735497
32.75,1857.595,499.741582,622,735.853418
32.8333333,1874.907,479.0957297,622,773.8112703
32.9166667,1892.219,459.6834298,622,810.5355702
33,1909.531,441.0412128,622,846.4897872
33.0833333,1926.843,423.3982782,622,881.4447218
33.1666667,1944.155,406.7607107,622,915.3942893
33.25,1961.466,390.9868808,622,948.4791192
33.3333333,1978.778,376.3583575,622,980.4196425
33.4166667,1996.09,362.657449,622,1011.432551
33.5,1996.09,332.750648,622,1041.339352
33.5833333,2010.288,318.000901,622,1070.287099
33.6666667,2024.486,304.116229,622,1098.369771
33.75,2038.685,291.032727,622,1125.652273
33.8333333,2052.883,278.255176,622,1152.627824
33.9166667,2067.081,266.169957,622,1178.911043
34,2081.279,254.907556,622,1204.371444
34.0833333,2095.477,244.36622,622,1229.11078
34.1666667,2109.675,234.666973,622,1253.008027
34.25,2123.874,225.687086,622,1276.186914
34.3333333,2138.072,217.473916,622,1298.598084
34.4166667,2152.27,209.899327,622,1320.370673
34.5,2152.27,189.033731,622,1341.236269
34.5833333,2165.596,182.603961,622,1360.992039
34.6666667,2178.923,176.455436,622,1380.467564
34.75,2192.249,171.138534,622,1399.110466
34.8333333,2205.575,166.718484,622,1416.856516
34.9166667,2218.902,162.883927,622,1434.018073
35,2232.228,159.759293,622,1450.468707
35.0833333,2245.555,157.310073,622,1466.244927
35.1666667,2258.881,156.365876,622,1480.515124
35.25,2272.207,156.167422,622,1494.039578
35.3333333,2285.534,199.544219,622,1463.989781
35.4166667,2298.86,243.404107,622,1433.455893
35.5,2298.86,231.805199,622,1445.054801
35.5833333,2304.091,226.676927,622,1455.414073
35.6666667,2309.322,222.022605,622,1465.299395
